name;description;year;manufacturer;width;height
cosmica;Cosmic Alien (version II);1979;Universal;256;192
cosmicg;Cosmic Guerilla;1979;Universal;256;192
cosmo;Cosmo;1979;TDS & MINTS;260;224
cosmogng;Cosmo Gang the Video (US);1991;Namco;288;224
cosmos;Cosmos;1981;Century Electronics;240;248
crbaloon;Crazy Balloon (set 1);1980;Taito Corporation;256;224
crshrace;Lethal Crash Race (set 1);1993;Video System Co.;320;224
crush;Crush Roller (set 1);1981;Alpha Denshi Co. / Kural Samno Electric, Ltd.;288;224
crzrally;Crazy Rally (set 1);1985;Tecfri;256;224
curvebal;Curve Ball;1984;Mylstar;256;240
cutieq;Cutie Q;1979;Namco;272;224
cybattlr;Cybattler;1993;Jaleco;256;224
cyclshtg;Cycle Shooting;1986;Taito;256;224
dai3wksi;Dai San Wakusei Meteor (Japan);1979;Sun Electronics;248;240
daikaiju;Daikaiju no Gyakushu;1986;Taito;256;224
daioh;Daioh;1993;Athena;384;240
dambustr;Dambusters (US, set 1);1981;South West Research;256;224
dangar;Ufo Robo Dangar (4/07/1987);1986;Nichibutsu;256;224
dangseed;Dangerous Seed (Japan);1989;Namco;288;224
darkmist;The Lost Castle In Darkmist;1986;Seibu Kaihatsu (Taito license);256;224
darkwar;Dark Warrior;1981;Century Electronics;240;248
darwin;Darwin 4078 (Japan);1986;Data East Corporation;240;240
dazzler;Dazzler;1982;Century Electronics;240;248
dblewing;Double Wings;1993;Mitchell;320;240
dcheese;Double Cheese;1993;HAR;320;240
ddayjlc;D-Day (Jaleco set 1);1984;Jaleco;256;224
ddonpach;DoDonPachi (International, Master Ver. 97/02/05);1997;Cave (Atlus license);320;240
ddp3;DoDonPachi III (World, 2002.05.15 Master Ver);2002;Cave (AMI license);448;224
ddpdfk;DoDonPachi Dai-Fukkatsu Ver 1.5 (2008/06/23 MASTER VER 1.5);2008;Cave (AMI license);320;240
ddpdojt;DoDonPachi Dai-Ou-Jou Tamashii (V201, China);2010;IGS / Cave;448;224
dealer;The Dealer;1984;Epos Corporation;272;236
decocass;DECO Cassette System;1981;Data East Corporation;256;240
demoneye;Demoneye-X;1981;Irem;256;240
desertbr;Desert Breaker (World) (FD1094 317-0196);1992;Sega;320;224
desertwr;Desert War / Wangan Sensou (ver 1.0);1995;Jaleco;320;224
destryer;Destroyer (Cidelsa) (set 1);1980;Cidelsa;294;294
devilfsh;Devil Fish;1982;Artic;256;224
devstors;Devastators (ver. Z);1988;Konami;304;224
devzone;Devil Zone;1980;Universal;256;192
dfkbl;DoDonPachi Dai-Fukkatsu Black Label (2010/1/18 BLACK LABEL);2010;Cave (AMI license);320;240
digdug;Dig Dug (rev 2);1982;Namco;288;224
digdug2;Dig Dug II (New Ver.);1985;Namco;288;224
digger;Digger;1980;Sega;256;224
diggerc;Digger (CVS);1982;Century Electronics;240;248
dimahoo;Dimahoo (Euro 000121);2000;Eighting / Raizing (Capcom license);384;224
dingo;Dingo;1983;Ashby Computers and Graphics Ltd. (Jaleco license);768;224
dirtfoxj;Dirt Fox (Japan);1989;Namco;288;224
disco;Disco No.1;1982;Data East;240;240
discoboy;Disco Boy;1993;Soft Art Co.;384;240
divebomb;Kyuukoukabakugekitai - Dive Bomber Squad (Japan, prototype);1989;Konami;256;224
dkong;Donkey Kong (US set 1);1981;Nintendo of America;256;224
dkong3;Donkey Kong 3 (US);1983;Nintendo of America;256;224
dkongjr;Donkey Kong Junior (US set F-2);1982;Nintendo of America;256;224
docastle;Mr. Do's Castle (set 1);1983;Universal;240;192
dockman;Dock Man;1982;Taito Corporation;256;224
dogfight;Dog Fight (Thunderbolt);1983;Orca / Thunderbolt;256;224
dogyuun;Dogyuun;1992;Toaplan;320;240
dommy;Dommy;1983;Technos Japan;240;240
donpachi;DonPachi (US);1995;Cave (Atlus license);320;240
dorachan;Dora-chan (Japan);1980;Alpha Denshi Co. / Craul Denshi;256;240
dorodon;Dorodon (set 1);1982;UPL (Falcon license?);240;192
downtown;DownTown / Mokugeki (set 1);1989;Seta;384;240
draco;Draco;1981;Cidelsa;294;294
dragnblz;Dragon Blaze;2000;Psikyo;320;224
drakton;Drakton (DK conversion);1984;Epos Corporation;256;224
dremshpr;Dream Shopper;1982;Sanritsu;288;224
driftout;Drift Out (Europe);1991;Visco;320;224
drivfrcp;Driving Force (Pac-Man conversion);1984;Shinkai Inc. (Magic Electronics Inc. license);256;224
drmicro;Dr. Micro;1983;Sanritsu;256;224
drtoppel;Dr. Toppel's Adventure (World);1987;Kaneko / Taito Corporation Japan;256;224
dsaber;Dragon Saber (World, DO2);1990;Namco;288;224
dspirit;Dragon Spirit (new version (DS3));1987;Namco;288;224
dyger;Dyger (Korea set 1);1989;Philko;384;224
dynadice;Dynamic Dice;19??;<unknown>;272;200
dynamski;Dynamic Ski;1984;Taiyo;288;224
dynobop;Dyno Bop (V1.1);1990;Grand Products/Incredible Technologies;256;240
earthjkr;U.N. Defense Force: Earth Joker (Japan);1993;Visco;320;240
eeekk;Eeekk!;1984;Epos Corporation;288;224
eggor;Eggor;1983;Telko;288;224
eightfrc;Eight Forces;1994;Tecmo;384;224
elecyoyo;The Electric Yo-Yo (set 1);1982;Taito America Corporation;256;256
enigma2;Enigma II;1981;Game Plan (Zilec Electronics license);256;224
equites;Equites;1984;Alpha Denshi Co.;256;208
espgal;Espgaluda (2003/10/15 Master Ver);2003;Cave (AMI license);448;224
espgal2;Espgaluda II (2005/11/14 MASTER VER);2005;Cave (AMI license);320;240
esprade;ESP Ra.De. (International, Ver. 98/04/22);1998;Cave (Atlus license);320;240
evilston;Evil Stone;1990;Spacy Industrial, Ltd.;320;224
exctscc2;Exciting Soccer II;1984;Alpha Denshi Co.;256;224
exctsccr;Exciting Soccer;1983;Alpha Denshi Co.;256;224
exedexes;Exed Exes;1985;Capcom;256;224
exerion;Exerion;1983;Jaleco;320;224
explbrkr;Explosive Breaker;1992;Kaneko;256;224
extrmatn;Extermination (World);1987;Taito Corporation Japan;256;224
eyes;Eyes (US set 1);1982;Techstar (Rock-Ola license);288;224
f1gp;F-1 Grand Prix;1991;Video System Co.;320;240
f1gp2;F-1 Grand Prix Part II;1992;Video System Co.;320;224
fantasia;Fantasia (940429 PCB, set 1);1994;Comad & New Japan System;256;224
fantastc;Fantastic (Galaga conversion on Galaxian hardware);198?;Taito do Brasil;768;224
fantasyu;Fantasy (US);1981;SNK (Rock-Ola license);256;224
fastlane;Fast Lane;1987;Konami;280;224
fcombat;Field Combat;1985;Jaleco;320;224
feversos;Fever SOS (International, Ver. 98/09/25);1998;Cave (Nihon System license);320;240
fghtatck;Fighter & Attacker (US);1992;Namco;304;224
fgoal;Field Goal (set 1);1979;Taito;256;240
fhawk;Fighting Hawk (World);1988;Taito Corporation Japan;320;224
fi6845;Fast Invaders (6845 version);1979;Fiberglass;640;266
fightrol;Fighting Roller;1983;Kaneko (Taito license);256;224
finalizr;Finalizer - Super Transformation;1985;Konami;272;224
firebatl;Fire Battle;1984;Wood Place Inc. (Taito license);288;224
fireshrk;Fire Shark;1990;Toaplan;320;240
firetrap;Fire Trap (US, set 1);1986;Wood Place Inc. (Data East USA license);256;240
firetrk;Fire Truck / Smokey Joe;1978;Atari;320;240
fiveside;Five a Side Soccer (ver UAA);1995;Konami;512;400
fixeight;FixEight (Europe);1992;Toaplan;320;240
flipjack;Flipper Jack;1983?;Jackson Co., Ltd.;256;192
flyboy;Fly-Boy;1982;Kaneko;256;224
flytiger;Flying Tiger (set 1);1992;Dooyong;384;240
fnkyfish;Funky Fish;1981;Sun Electronics;512;240
freekick;Free Kick (NS6201-A 1987.10);1987;Nihon System (Merit license);256;224
freeze;Freeze;1984;Cinematronics;256;224
frogger;Frogger;1981;Konami;768;224
frontlin;Front Line;1982;Taito Corporation;256;224
fshark;Flying Shark (World);1987;Toaplan / Taito Corporation;320;240
fspiderb;Frog & Spiders (bootleg?);1981;Taito Corporation;256;224
fstarfrc;Final Star Force (US);1992;Tecmo;256;224
funkybee;Funky Bee;1982;Orca;236;224
futari15;Mushihime-Sama Futari Ver 1.5 (2006/12/8.MASTER VER. 1.54.);2006;Cave (AMI license);320;240
futaribl;Mushihime-Sama Futari Black Label - Another Ver (2009/11/27 INTERNATIONAL BL);2007;Cave (AMI license);320;240
futflash;Future Flash;1980;Hoei;256;256
futspy;Future Spy (315-5061);1984;Sega;256;224
gaiapols;Gaiapolis (ver EAF);1993;Konami;376;224
galactic;Galactica - Batalha Espacial;1980?;Taito do Brasil;260;224
galaga;Galaga (Namco rev. B);1981;Namco;288;224
galaga88;Galaga '88;1987;Namco;288;224
galaxia;Galaxia (set 1);1979;Zaccaria / Zelco;240;240
galaxian;Galaxian (Namco set 1);1979;Namco;768;224
galaxygn;Galaxy Gunners;1989;Electronic Devices Italy;352;256
galgame;Galaxy Game;1971;Computer Recreations, Inc;512;512
galivan;Cosmo Police Galivan (12/26/1985);1985;Nichibutsu;256;224
galmedes;Galmedes (Japan);1992;Visco;320;240
galpani2;Gals Panic II (Asia);1993;Kaneko;320;240
galpani3;Gals Panic 3 (Euro);1995;Kaneko;320;240
galpanic;Gals Panic (Unprotected);1990;Kaneko;256;224
galsnew;Gals Panic (US, EXPRO-02 PCB);1990;Kaneko;256;224
galspnbl;Gals Pinball;1996;Comad;512;224
galxwars;Galaxy Wars (Universal set 1);1979;Universal;260;224
gametngk;The Game Paradise - Master of Shooting! / Game Tengoku - The Game Paradise (ver 1.0);1995;Jaleco;320;224
gaplus;Gaplus (GP2 rev. B);1984;Namco;288;224
gardia;Gardia (317-0006);1986;Coreland / Sega;512;224
gbusters;Gang Busters (set 1);1988;Konami;320;224
gcpinbal;Grand Cross v1.02F;1994;Excellent System;320;224
geebee;Gee Bee (Japan);1978;Namco;272;224
gekiridn;Gekirindan (Ver 2.3O 1995/09/21);1995;Taito Corporation;320;232
gekisou;Gekisou (Japan);1985;Eastern Corp.;256;208
gemini;Gemini Wing (Japan);1987;Tecmo;256;224
gground;Gain Ground (World, 3 Players, Floppy Based, FD1094 317-0058-03d Rev A);1988;Sega;496;384
ghox;Ghox (spinner);1991;Toaplan;320;240
gigas;Gigas (MC-8123, 317-5002);1986;Sega;256;224
gigasm2;Gigas Mark II (MC-8123, 317-5002);1986;Sega;256;224
gmgalax;Ghostmuncher Galaxian (bootleg);1981;bootleg;768;224
gnbarich;Gunbarich;2001;Psikyo;320;224
goindol;Goindol (World);1987;SunA;256;224
goldbug;Gold Bug;1982;Century Electronics;240;248
gomoku;Gomoku Narabe Renju;1981;Nichibutsu;256;224
gondo;Gondomania (US);1987;Data East USA;256;240
gorf;Gorf;1981;Dave Nutting Associates / Midway;352;240
gp2quiz;Gals Panic II - Quiz Version;1993;Kaneko;320;240
gp2se;Gals Panic II' - Special Edition (Japan);1994;Kaneko;320;240
gp32;GP32;2001;Game Park Holdings;240;320
grasspin;Grasspin;1983;Zilec Electronics / Jaleco;256;224
grchamp;Grand Champion;1981;Taito;256;224
greenber;Green Beret (Irem);1980;Irem;256;224
grindstm;Grind Stormer;1992;Toaplan;320;240
grobda;Grobda (New Ver.);1984;Namco;288;224
gseeker;Grid Seeker: Project Storm Hammer (Ver 1.3O);1992;Taito Corporation Japan;320;224
gstream;G-Stream G2020;2002;Oriental Soft Japan;320;240
gulfstrm;Gulf Storm (set 1);1991;Dooyong;384;240
gulfwar2;Gulf War II (set 1);1991;Comad;320;240
gunbird;Gunbird (World);1994;Psikyo;320;224
gunbird2;Gunbird 2 (set 1);1998;Psikyo;320;224
gundealr;Gun Dealer;1990;Dooyong;256;224
gundhara;Gundhara;1995;Banpresto;384;240
gunfront;Gun & Frontier (World);1990;Taito Corporation Japan;320;224
gunlock;Gunlock (Ver 2.3O 1994/01/20);1993;Taito Corporation Japan;320;224
gunnail;GunNail (28th May. 1992);1993;NMK / Tecmo;384;224
gunsmoke;Gun.Smoke (World, 851115);1985;Capcom;256;224
guwange;Guwange (Japan, Master Ver. 99/06/24);1999;Cave (Atlus license);320;240
guzzler;Guzzler;1983;Tehkan;256;224
gwar;Guerrilla War (US);1987;SNK;400;224
gyrodine;Gyrodine;1984;Crux;288;224
gyruss;Gyruss;1983;Konami;256;224
hal21;HAL21;1985;SNK;288;216
halleys;Halley's Comet (US);1986;Taito America Corporation (Coin-It license);256;240
hamaway;Hammer Away (Japan, prototype);1991;Sega / Santos;320;224
harem;Harem;1983;I.G.R.;256;224
hbarrel;Heavy Barrel (US);1987;Data East USA;256;240
headoni;Head On (Irem, M-15 Hardware);1979;Irem;256;224
heartatk;Heart Attack;1983;Century Electronics;240;248
heiankyo;Heiankyo Alien;1979;Denki Onkyo;256;224
helifire;HeliFire (set 1);1980;Nintendo;256;224
hero;Hero;1984;Century Electronics / Seatongrove Ltd;240;248
highsplt;Space Fever High Splitter (set 1);1979;Nintendo;256;224
himesiki;Himeshikibu (Japan);1989;Hi-Soft;256;192
hoccer;Hoccer (set 1);1983;Eastern Micro Electronics, Inc.;256;224
hopprobo;Hopper Robo;1983;Sega;256;224
horekid;Kid no Hore Hore Daisakusen;1987;Nichibutsu;256;224
horshoes;American Horseshoes (US);1990;Taito America Corporation;320;224
hotdogst;Hotdog Storm (International);1996;Marble;384;240
hotpinbl;Hot Pinball;1995;Comad & New Japan System;512;224
hotshock;Hot Shocker;1982;E.G. Felaco (Domino license);256;224
hotsmash;Vs. Hot Smash;1987;Kaneko / Taito;256;224
hstennis;Hot Shots Tennis (V1.1);1990;Strata/Incredible Technologies;400;240
hunchbak;Hunchback (set 1);1983;Century Electronics;240;248
huncholy;Hunchback Olympic;1984;Century Electronics / Seatongrove Ltd;240;248
hustler;Video Hustler;1981;Konami;256;224
hwrace;High Way Race;1983;Taito Corporation;256;224
hyhoo;Hayaoshi Taisen Quiz Hyhoo (Japan);1987;Nichibutsu;512;224
hyhoo2;Hayaoshi Taisen Quiz Hyhoo 2 (Japan);1987;Nichibutsu;512;224
ibara;Ibara (2005/03/22 MASTER VER..);2005;Cave (AMI license);320;240
ibarablk;Ibara Kuro Black Label (2006/02/06. MASTER VER.);2006;Cave (AMI license);320;240
igmo;IGMO;1984;Epos Corporation;272;236
ikari;Ikari Warriors (US JAMMA);1986;SNK;288;216
imago;Imago (cocktail set);1984;Acom;256;224
imgfight;Image Fight (World, revision A);1988;Irem;384;256
imolagp;Imola Grand Prix (set 1);1983?;RB Bologna;208;240
indianbt;Indian Battle;1980;Taito;260;224
indy800;Indy 800 [TTL];1975;Atari/Kee;858;525
intrepid;Intrepid (set 1);1983;Nova Games Ltd.;256;224
invad2ct;Space Invaders II (Midway, cocktail);1980;Midway;260;224
invaders;Space Invaders / Space Invaders M;1978;Taito / Midway;260;224
invadpt2;Space Invaders Part II (Taito);1979;Taito;260;224
invds;Invinco / Deep Scan;1979;Sega;256;224
invho2;Invinco / Head On 2;1979;Sega;256;224
invinco;Invinco;1979;Sega;256;224
invmulti;Space Invaders Multigame (M8.03D);2002;hack (Braze Technologies);260;224
invqix;Space Invaders / Qix Silver Anniversary Edition (Ver. 2.03);2003;Taito / Namco;257;241
invrvnge;Invader's Revenge (set 1);1980?;Zenitone-Microsec Ltd.;260;224
ipminvad;IPM Invader;1979;IPM;240;224
ixion;Ixion (prototype);1983;Sega;256;224
jack;Jack the Giantkiller (set 1);1982;Hara Industries (Cinematronics license);256;224
jackal;Jackal (World, 8-way Joystick);1986;Konami;240;224
jackrabt;Jack Rabbit (set 1);1984;Zaccaria;256;224
jantotsu;4nin-uchi Mahjong Jantotsu;1983;Sanritsu;256;224
jcross;Jumping Cross (set 1);1984;SNK;288;216
jin;Jin;1982;Falcon;316;240
jjack;Jumping Jack;1984;Universal;240;192
joinem;Joinem;1983;Global Corporation;256;224
jollyjgr;Jolly Jogger;1982;Taito Corporation;256;224
jongbou;Mahjong Block Jongbou (Japan);1987;SNK;256;224
josvolly;Joshi Volleyball;1983;Allumer / Taito Corporation;256;224
journey;Journey;1983;Bally Midway;512;480
joust2;Joust 2 - Survival of the Fittest (revision 2);1986;Williams;276;240
joyfulr;Joyful Road (Japan);1983;SNK;320;240
jrpacman;Jr. Pac-Man (11/9/83);1983;Bally Midway;288;224
jumpbug;Jump Bug;1981;Hoei (Rock-Ola license);768;224
jumpcoas;Jump Coaster;1983;Kaneko;256;224
jumpkun;Jump Kun (prototype);1984;Kaneko;256;224
jumpshot;Jump Shot;1985;Bally Midway;288;224
jungler;Jungler;1981;Konami;288;224
junofrst;Juno First;1983;Konami;256;224
kageki;Kageki (World);1988;Kaneko / Taito Corporation;256;224
kaitei;Kaitei Takara Sagashi;1980;K.K. Tokki;272;224
kamikaze;Kamikaze;1980;Leijac Corporation;256;224
kamikcab;Kamikaze Cabbie;1984;Data East Corporation;256;240
kangaroo;Kangaroo;1982;Sun Electronics;512;240
kaos;Kaos;1981;Game Plan;256;256
kas89;Kasino '89;1989;SFC S.R.L.;543;465
kbm;Keyboardmania;2000;Konami;640;480
kbm;Keyboardmania;2000;Konami;640;480
kbm2nd;Keyboardmania 2nd Mix;2000;Konami;640;480
kbm2nd;Keyboardmania 2nd Mix;2000;Konami;640;480
kbm3rd;Keyboardmania 3rd Mix;2001;Konami;640;480
kbm3rd;Keyboardmania 3rd Mix;2001;Konami;640;480
